fecha_reporte_web,departamento,departamento_nom,ciudad_municipio,ciudad_municipio_nom,id_de_caso
20/8/2021 0:00:00,5,ANTIOQUIA,5001,MEDELLIN,323
20/8/2021 0:00:00,5,ANTIOQUIA,5002,ABEJORRAL,1
20/8/2021 0:00:00,5,ANTIOQUIA,5021,ALEJANDRIA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5045,APARTADO,2
20/8/2021 0:00:00,5,ANTIOQUIA,5079,BARBOSA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5088,BELLO,47
20/8/2021 0:00:00,5,ANTIOQUIA,5113,BURITICA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5129,CALDAS,12
20/8/2021 0:00:00,5,ANTIOQUIA,5147,CAREPA,2
20/8/2021 0:00:00,5,ANTIOQUIA,5148,CARMEN DE VIBORAL,4
20/8/2021 0:00:00,5,ANTIOQUIA,5172,CHIGORODO,1
20/8/2021 0:00:00,5,ANTIOQUIA,5197,COCORNA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5209,CONCORDIA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5212,COPACABANA,2
20/8/2021 0:00:00,5,ANTIOQUIA,5250,EL BAGRE,1
20/8/2021 0:00:00,5,ANTIOQUIA,5266,ENVIGADO,7
20/8/2021 0:00:00,5,ANTIOQUIA,5282,FREDONIA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5308,GIRARDOTA,5
20/8/2021 0:00:00,5,ANTIOQUIA,5310,GOMEZ PLATA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5321,GUATAPE,1
20/8/2021 0:00:00,5,ANTIOQUIA,5360,ITAGUI,52
20/8/2021 0:00:00,5,ANTIOQUIA,5361,ITUANGO,2
20/8/2021 0:00:00,5,ANTIOQUIA,5368,JERICO,1
20/8/2021 0:00:00,5,ANTIOQUIA,5376,LA CEJA,4
20/8/2021 0:00:00,5,ANTIOQUIA,5380,LA ESTRELLA,6
20/8/2021 0:00:00,5,ANTIOQUIA,5400,LA UNION,1
20/8/2021 0:00:00,5,ANTIOQUIA,5440,MARINILLA,2
20/8/2021 0:00:00,5,ANTIOQUIA,5579,PUERTO BERRIO,1
20/8/2021 0:00:00,5,ANTIOQUIA,5604,REMEDIOS,4
20/8/2021 0:00:00,5,ANTIOQUIA,5607,RETIRO,2
20/8/2021 0:00:00,5,ANTIOQUIA,5615,RIONEGRO,12
20/8/2021 0:00:00,5,ANTIOQUIA,5631,SABANETA,2
20/8/2021 0:00:00,5,ANTIOQUIA,5656,SAN JERONIMO,1
20/8/2021 0:00:00,5,ANTIOQUIA,5697,SANTUARIO,3
20/8/2021 0:00:00,5,ANTIOQUIA,5736,SEGOVIA,2
20/8/2021 0:00:00,5,ANTIOQUIA,5837,TURBO,4
20/8/2021 0:00:00,5,ANTIOQUIA,5856,VALPARAISO,1
20/8/2021 0:00:00,5,ANTIOQUIA,5858,VEGACHI,2
20/8/2021 0:00:00,5,ANTIOQUIA,5861,VENECIA,1
20/8/2021 0:00:00,5,ANTIOQUIA,5890,YOLOMBO,4
20/8/2021 0:00:00,8,ATLANTICO,8078,BARANOA,2
20/8/2021 0:00:00,8,ATLANTICO,8296,GALAPA,6
20/8/2021 0:00:00,8,ATLANTICO,8372,JUAN DE ACOSTA,1
20/8/2021 0:00:00,8,ATLANTICO,8433,MALAMBO,14
20/8/2021 0:00:00,8,ATLANTICO,8436,MANATI,1
20/8/2021 0:00:00,8,ATLANTICO,8520,PALMAR DE VARELA,1
20/8/2021 0:00:00,8,ATLANTICO,8573,PUERTO COLOMBIA,1
20/8/2021 0:00:00,8,ATLANTICO,8634,SABANAGRANDE,8
20/8/2021 0:00:00,8,ATLANTICO,8638,SABANALARGA,8
20/8/2021 0:00:00,8,ATLANTICO,8685,SANTO TOMAS,1
20/8/2021 0:00:00,8,ATLANTICO,8758,SOLEDAD,108
20/8/2021 0:00:00,11,BOGOTA,11001,BOGOTA,439
20/8/2021 0:00:00,13,BOLIVAR,13006,ACHI,1
20/8/2021 0:00:00,13,BOLIVAR,13052,ARJONA,4
20/8/2021 0:00:00,13,BOLIVAR,13188,CICUCO,1
20/8/2021 0:00:00,13,BOLIVAR,13244,EL CARMEN DE BOLIVAR,1
20/8/2021 0:00:00,13,BOLIVAR,13300,HATILLO DE LOBA,1
20/8/2021 0:00:00,13,BOLIVAR,13430,MAGANGUE,31
20/8/2021 0:00:00,13,BOLIVAR,13468,MOMPOS,4
20/8/2021 0:00:00,13,BOLIVAR,13549,PINILLOS,3
20/8/2021 0:00:00,13,BOLIVAR,13650,SAN FERNANDO,1
20/8/2021 0:00:00,13,BOLIVAR,13655,SAN JACINTO DEL CAUCA,1
20/8/2021 0:00:00,13,BOLIVAR,13670,SAN PABLO,1
20/8/2021 0:00:00,13,BOLIVAR,13688,SANTA ROSA DEL SUR,2
20/8/2021 0:00:00,13,BOLIVAR,13836,TURBACO,3
20/8/2021 0:00:00,15,BOYACA,15001,TUNJA,17
20/8/2021 0:00:00,15,BOYACA,15097,BOAVITA,1
20/8/2021 0:00:00,15,BOYACA,15135,CAMPOHERMOSO,1
20/8/2021 0:00:00,15,BOYACA,15176,CHIQUINQUIRA,4
20/8/2021 0:00:00,15,BOYACA,15238,DUITAMA,3
20/8/2021 0:00:00,15,BOYACA,15299,GARAGOA,2
20/8/2021 0:00:00,15,BOYACA,15407,VILLA DE LEYVA,2
20/8/2021 0:00:00,15,BOYACA,15455,MIRAFLORES,1
20/8/2021 0:00:00,15,BOYACA,15469,MONIQUIRA,7
20/8/2021 0:00:00,15,BOYACA,15480,MUZO,1
20/8/2021 0:00:00,15,BOYACA,15491,NOBSA,1
20/8/2021 0:00:00,15,BOYACA,15516,PAIPA,2
20/8/2021 0:00:00,15,BOYACA,15572,PUERTO BOYACA,3
20/8/2021 0:00:00,15,BOYACA,15600,RAQUIRA,1
20/8/2021 0:00:00,15,BOYACA,15667,SAN LUIS DE GACENO,6
20/8/2021 0:00:00,15,BOYACA,15673,SAN MATEO,2
20/8/2021 0:00:00,15,BOYACA,15690,SANTA MARIA,1
20/8/2021 0:00:00,15,BOYACA,15759,SOGAMOSO,11
20/8/2021 0:00:00,17,CALDAS,17001,MANIZALES,33
20/8/2021 0:00:00,17,CALDAS,17013,AGUADAS,1
20/8/2021 0:00:00,17,CALDAS,17380,LA DORADA,4
20/8/2021 0:00:00,17,CALDAS,17433,MANZANARES,1
20/8/2021 0:00:00,17,CALDAS,17541,PENSILVANIA,1
20/8/2021 0:00:00,17,CALDAS,17614,RIOSUCIO,1
20/8/2021 0:00:00,17,CALDAS,17777,SUPIA,3
20/8/2021 0:00:00,17,CALDAS,17873,VILLAMARIA,2
20/8/2021 0:00:00,17,CALDAS,17877,VITERBO,1
20/8/2021 0:00:00,18,CAQUETA,18001,FLORENCIA,16
20/8/2021 0:00:00,18,CAQUETA,18150,CARTAGENA DEL CHAIRA,3
20/8/2021 0:00:00,18,CAQUETA,18247,EL DONCELLO,1
20/8/2021 0:00:00,18,CAQUETA,18256,EL PAUJIL,1
20/8/2021 0:00:00,18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,1
20/8/2021 0:00:00,18,CAQUETA,18756,SOLANO,1
20/8/2021 0:00:00,18,CAQUETA,18785,SOLITA,1
20/8/2021 0:00:00,19,CAUCA,19001,POPAYAN,38
20/8/2021 0:00:00,19,CAUCA,19022,ALMAGUER,1
20/8/2021 0:00:00,19,CAUCA,19075,BALBOA,4
20/8/2021 0:00:00,19,CAUCA,19142,CALOTO,1
20/8/2021 0:00:00,19,CAUCA,19256,EL TAMBO,4
20/8/2021 0:00:00,19,CAUCA,19455,MIRANDA,1
20/8/2021 0:00:00,19,CAUCA,19517,PAEZ,1
20/8/2021 0:00:00,19,CAUCA,19532,PATIA (EL BORDO),20
20/8/2021 0:00:00,19,CAUCA,19548,PIENDAMO,5
20/8/2021 0:00:00,19,CAUCA,19573,PUERTO TEJADA,4
20/8/2021 0:00:00,19,CAUCA,19622,ROSAS,1
20/8/2021 0:00:00,19,CAUCA,19698,SANTANDER DE QUILICHAO,4
20/8/2021 0:00:00,19,CAUCA,19743,SILVIA,59
20/8/2021 0:00:00,19,CAUCA,19807,TIMBIO,4
20/8/2021 0:00:00,19,CAUCA,19824,TOTORO,2
20/8/2021 0:00:00,20,CESAR,20001,VALLEDUPAR,53
20/8/2021 0:00:00,20,CESAR,20011,AGUACHICA,2
20/8/2021 0:00:00,20,CESAR,20013,AGUSTIN CODAZZI,2
20/8/2021 0:00:00,20,CESAR,20060,BOSCONIA,1
20/8/2021 0:00:00,20,CESAR,20178,CHIRIGUANA,2
20/8/2021 0:00:00,20,CESAR,20238,EL COPEY,2
20/8/2021 0:00:00,20,CESAR,20443,MANAURE BALCON DEL CESAR,1
20/8/2021 0:00:00,20,CESAR,20621,ROBLES (LA PAZ),1
20/8/2021 0:00:00,20,CESAR,20710,SAN ALBERTO,2
20/8/2021 0:00:00,20,CESAR,20787,TAMALAMEQUE,1
20/8/2021 0:00:00,23,CORDOBA,23001,MONTERIA,25
20/8/2021 0:00:00,23,CORDOBA,23090,CANALETE,2
20/8/2021 0:00:00,23,CORDOBA,23162,CERETE,6
20/8/2021 0:00:00,23,CORDOBA,23182,CHINU,2
20/8/2021 0:00:00,23,CORDOBA,23189,CIENAGA DE ORO,5
20/8/2021 0:00:00,23,CORDOBA,23417,LORICA,2
20/8/2021 0:00:00,23,CORDOBA,23419,LOS CORDOBAS,2
20/8/2021 0:00:00,23,CORDOBA,23466,MONTELIBANO,22
20/8/2021 0:00:00,23,CORDOBA,23500,MOÑITOS,2
20/8/2021 0:00:00,23,CORDOBA,23570,PUEBLO NUEVO,4
20/8/2021 0:00:00,23,CORDOBA,23574,PUERTO ESCONDIDO,1
20/8/2021 0:00:00,23,CORDOBA,23580,PUERTO LIBERTADOR,2
20/8/2021 0:00:00,23,CORDOBA,23660,SAHAGUN,11
20/8/2021 0:00:00,23,CORDOBA,23670,SAN ANDRES SOTAVENTO,2
20/8/2021 0:00:00,23,CORDOBA,23675,SAN BERNARDO DEL VIENTO,13
20/8/2021 0:00:00,23,CORDOBA,23682,SAN JOSE DE URE,1
20/8/2021 0:00:00,23,CORDOBA,23686,SAN PELAYO,4
20/8/2021 0:00:00,25,CUNDINAMARCA,25126,CAJICA,4
20/8/2021 0:00:00,25,CUNDINAMARCA,25151,CAQUEZA,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25175,CHIA,13
20/8/2021 0:00:00,25,CUNDINAMARCA,25214,COTA,7
20/8/2021 0:00:00,25,CUNDINAMARCA,25245,EL COLEGIO,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25269,FACATATIVA,3
20/8/2021 0:00:00,25,CUNDINAMARCA,25281,FOSCA,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25286,FUNZA,4
20/8/2021 0:00:00,25,CUNDINAMARCA,25290,FUSAGASUGA,20
20/8/2021 0:00:00,25,CUNDINAMARCA,25307,GIRARDOT,6
20/8/2021 0:00:00,25,CUNDINAMARCA,25372,JUNIN,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25386,LA MESA,4
20/8/2021 0:00:00,25,CUNDINAMARCA,25394,LA PALMA,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25402,LA VEGA,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25430,MADRID,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25473,MOSQUERA,5
20/8/2021 0:00:00,25,CUNDINAMARCA,25488,NILO,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25736,SESQUILE,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25743,SILVANIA,1
20/8/2021 0:00:00,25,CUNDINAMARCA,25754,SOACHA,12
20/8/2021 0:00:00,25,CUNDINAMARCA,25817,TOCANCIPA,2
20/8/2021 0:00:00,25,CUNDINAMARCA,25843,UBATE,2
20/8/2021 0:00:00,25,CUNDINAMARCA,25875,VILLETA,5
20/8/2021 0:00:00,25,CUNDINAMARCA,25899,ZIPAQUIRA,10
20/8/2021 0:00:00,27,CHOCO,27001,QUIBDO,6
20/8/2021 0:00:00,27,CHOCO,27413,LLORO,1
20/8/2021 0:00:00,41,HUILA,41001,NEIVA,20
20/8/2021 0:00:00,41,HUILA,41013,AGRADO,1
20/8/2021 0:00:00,41,HUILA,41132,CAMPOALEGRE,2
20/8/2021 0:00:00,41,HUILA,41298,GARZON,4
20/8/2021 0:00:00,41,HUILA,41306,GIGANTE,1
20/8/2021 0:00:00,41,HUILA,41319,GUADALUPE,1
20/8/2021 0:00:00,41,HUILA,41378,LA ARGENTINA,2
20/8/2021 0:00:00,41,HUILA,41396,LA PLATA,2
20/8/2021 0:00:00,41,HUILA,41503,OPORAPA,1
20/8/2021 0:00:00,41,HUILA,41551,PITALITO,15
20/8/2021 0:00:00,41,HUILA,41668,SAN AGUSTIN,5
20/8/2021 0:00:00,41,HUILA,41770,SUAZA,1
20/8/2021 0:00:00,41,HUILA,41791,TARQUI,4
20/8/2021 0:00:00,41,HUILA,41807,TIMANA,1
20/8/2021 0:00:00,44,GUAJIRA,44001,RIOHACHA,11
20/8/2021 0:00:00,44,GUAJIRA,44035,ALBANIA,3
20/8/2021 0:00:00,44,GUAJIRA,44430,MAICAO,5
20/8/2021 0:00:00,44,GUAJIRA,44560,MANAURE,1
20/8/2021 0:00:00,44,GUAJIRA,44650,SAN JUAN DEL CESAR,5
20/8/2021 0:00:00,44,GUAJIRA,44874,VILLANUEVA,1
20/8/2021 0:00:00,47,MAGDALENA,47030,ALGARROBO,14
20/8/2021 0:00:00,47,MAGDALENA,47053,ARACATACA,1
20/8/2021 0:00:00,47,MAGDALENA,47189,CIENAGA,2
20/8/2021 0:00:00,47,MAGDALENA,47205,CONCORDIA,1
20/8/2021 0:00:00,47,MAGDALENA,47245,EL BANCO,1
20/8/2021 0:00:00,47,MAGDALENA,47288,FUNDACION,3
20/8/2021 0:00:00,47,MAGDALENA,47541,PEDRAZA,1
20/8/2021 0:00:00,47,MAGDALENA,47551,PIVIJAY,2
20/8/2021 0:00:00,47,MAGDALENA,47692,SAN SEBASTIAN DE BUENAVISTA,4
20/8/2021 0:00:00,47,MAGDALENA,47720,SANTA BARBARA DE PINTO,3
20/8/2021 0:00:00,47,MAGDALENA,47980,ZONA BANANERA,2
20/8/2021 0:00:00,50,META,50001,VILLAVICENCIO,30
20/8/2021 0:00:00,50,META,50006,ACACIAS,2
20/8/2021 0:00:00,50,META,50226,CUMARAL,3
20/8/2021 0:00:00,50,META,50313,GRANADA,1
20/8/2021 0:00:00,50,META,50568,PUERTO GAITAN,2
20/8/2021 0:00:00,50,META,50573,PUERTO LOPEZ,1
20/8/2021 0:00:00,50,META,50606,RESTREPO,2
20/8/2021 0:00:00,52,NARIÑO,52001,PASTO,34
20/8/2021 0:00:00,52,NARIÑO,52036,ANCUYA,1
20/8/2021 0:00:00,52,NARIÑO,52079,BARBACOAS,1
20/8/2021 0:00:00,52,NARIÑO,52083,BELEN,1
20/8/2021 0:00:00,52,NARIÑO,52110,BUESACO,4
20/8/2021 0:00:00,52,NARIÑO,52203,COLON (GENOVA),4
20/8/2021 0:00:00,52,NARIÑO,52215,CORDOBA,1
20/8/2021 0:00:00,52,NARIÑO,52227,CUMBAL,4
20/8/2021 0:00:00,52,NARIÑO,52317,GUACHUCAL,2
20/8/2021 0:00:00,52,NARIÑO,52356,IPIALES,8
20/8/2021 0:00:00,52,NARIÑO,52399,LA UNION,2
20/8/2021 0:00:00,52,NARIÑO,52418,LOS ANDES (SOTOMAYOR),1
20/8/2021 0:00:00,52,NARIÑO,52480,NARIÑO,1
20/8/2021 0:00:00,52,NARIÑO,52683,SANDONA,3
20/8/2021 0:00:00,52,NARIÑO,52687,SAN LORENZO,1
20/8/2021 0:00:00,52,NARIÑO,52693,SAN PABLO,6
20/8/2021 0:00:00,52,NARIÑO,52696,SANTA BARBARA (ISCUANDE),1
20/8/2021 0:00:00,52,NARIÑO,52835,TUMACO,1
20/8/2021 0:00:00,52,NARIÑO,52885,YACUANQUER,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54001,CUCUTA,59
20/8/2021 0:00:00,54,NORTE SANTANDER,54172,CHINACOTA,2
20/8/2021 0:00:00,54,NORTE SANTANDER,54239,DURANIA,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54250,EL TARRA,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54385,LA ESPERANZA,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54405,LOS PATIOS,2
20/8/2021 0:00:00,54,NORTE SANTANDER,54498,OCAÑA,5
20/8/2021 0:00:00,54,NORTE SANTANDER,54518,PAMPLONA,2
20/8/2021 0:00:00,54,NORTE SANTANDER,54599,RAGONVALIA,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54660,SALAZAR,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54720,SARDINATA,1
20/8/2021 0:00:00,54,NORTE SANTANDER,54874,VILLA DEL ROSARIO,4
20/8/2021 0:00:00,63,QUINDIO,63001,ARMENIA,46
20/8/2021 0:00:00,63,QUINDIO,63111,BUENAVISTA,1
20/8/2021 0:00:00,63,QUINDIO,63130,CALARCA,6
20/8/2021 0:00:00,63,QUINDIO,63190,CIRCASIA,2
20/8/2021 0:00:00,63,QUINDIO,63470,MONTENEGRO,2
20/8/2021 0:00:00,66,RISARALDA,66001,PEREIRA,43
20/8/2021 0:00:00,66,RISARALDA,66170,DOSQUEBRADAS,16
20/8/2021 0:00:00,66,RISARALDA,66318,GUATICA,1
20/8/2021 0:00:00,66,RISARALDA,66400,LA VIRGINIA,4
20/8/2021 0:00:00,66,RISARALDA,66572,PUEBLO RICO,1
20/8/2021 0:00:00,66,RISARALDA,66594,QUINCHIA,1
20/8/2021 0:00:00,66,RISARALDA,66682,SANTA ROSA DE CABAL,2
20/8/2021 0:00:00,66,RISARALDA,66687,SANTUARIO,1
20/8/2021 0:00:00,68,SANTANDER,68001,BUCARAMANGA,26
20/8/2021 0:00:00,68,SANTANDER,68079,BARICHARA,1
20/8/2021 0:00:00,68,SANTANDER,68081,BARRANCABERMEJA,5
20/8/2021 0:00:00,68,SANTANDER,68121,CABRERA,2
20/8/2021 0:00:00,68,SANTANDER,68147,CAPITANEJO,1
20/8/2021 0:00:00,68,SANTANDER,68217,COROMORO,3
20/8/2021 0:00:00,68,SANTANDER,68229,CURITI,3
20/8/2021 0:00:00,68,SANTANDER,68276,FLORIDABLANCA,12
20/8/2021 0:00:00,68,SANTANDER,68307,GIRON,2
20/8/2021 0:00:00,68,SANTANDER,68533,PARAMO,1
20/8/2021 0:00:00,68,SANTANDER,68547,PIEDECUESTA,5
20/8/2021 0:00:00,68,SANTANDER,68572,PUENTE NACIONAL,1
20/8/2021 0:00:00,68,SANTANDER,68679,SAN GIL,2
20/8/2021 0:00:00,68,SANTANDER,68755,SOCORRO,2
20/8/2021 0:00:00,68,SANTANDER,68861,VELEZ,2
20/8/2021 0:00:00,68,SANTANDER,68895,ZAPATOCA,1
20/8/2021 0:00:00,70,SUCRE,70001,SINCELEJO,36
20/8/2021 0:00:00,70,SUCRE,70110,BUENAVISTA,1
20/8/2021 0:00:00,70,SUCRE,70204,COLOSO (RICAURTE),3
20/8/2021 0:00:00,70,SUCRE,70215,COROZAL,1
20/8/2021 0:00:00,70,SUCRE,70429,MAJAGUAL,1
20/8/2021 0:00:00,70,SUCRE,70670,SAMPUES,3
20/8/2021 0:00:00,70,SUCRE,70713,SAN ONOFRE,1
20/8/2021 0:00:00,70,SUCRE,70771,SUCRE,1
20/8/2021 0:00:00,70,SUCRE,70823,TOLUVIEJO,2
20/8/2021 0:00:00,73,TOLIMA,73001,IBAGUE,17
20/8/2021 0:00:00,73,TOLIMA,73055,ARMERO (GUAYABAL),1
20/8/2021 0:00:00,73,TOLIMA,73067,ATACO,1
20/8/2021 0:00:00,73,TOLIMA,73148,CARMEN DE APICALA,1
20/8/2021 0:00:00,73,TOLIMA,73168,CHAPARRAL,15
20/8/2021 0:00:00,73,TOLIMA,73217,COYAIMA,1
20/8/2021 0:00:00,73,TOLIMA,73283,FRESNO,1
20/8/2021 0:00:00,73,TOLIMA,73408,LERIDA,1
20/8/2021 0:00:00,73,TOLIMA,73449,MELGAR,4
20/8/2021 0:00:00,73,TOLIMA,73555,PLANADAS,2
20/8/2021 0:00:00,73,TOLIMA,73585,PURIFICACION,1
20/8/2021 0:00:00,73,TOLIMA,73616,RIOBLANCO,1
20/8/2021 0:00:00,73,TOLIMA,73675,SAN ANTONIO,1
20/8/2021 0:00:00,73,TOLIMA,73678,SAN LUIS,1
20/8/2021 0:00:00,73,TOLIMA,73861,VENADILLO,1
20/8/2021 0:00:00,76,VALLE,76001,CALI,476
20/8/2021 0:00:00,76,VALLE,76109,BUENAVENTURA,6
20/8/2021 0:00:00,76,VALLE,76111,BUGA,22
20/8/2021 0:00:00,76,VALLE,76126,DARIEN,1
20/8/2021 0:00:00,76,VALLE,76130,CANDELARIA,5
20/8/2021 0:00:00,76,VALLE,76147,CARTAGO,4
20/8/2021 0:00:00,76,VALLE,76233,DAGUA,1
20/8/2021 0:00:00,76,VALLE,76246,EL CAIRO,1
20/8/2021 0:00:00,76,VALLE,76248,EL CERRITO,3
20/8/2021 0:00:00,76,VALLE,76306,GINEBRA,3
20/8/2021 0:00:00,76,VALLE,76364,JAMUNDI,9
20/8/2021 0:00:00,76,VALLE,76520,PALMIRA,19
20/8/2021 0:00:00,76,VALLE,76606,RESTREPO,1
20/8/2021 0:00:00,76,VALLE,76736,SEVILLA,2
20/8/2021 0:00:00,76,VALLE,76823,TORO,1
20/8/2021 0:00:00,76,VALLE,76828,TRUJILLO,1
20/8/2021 0:00:00,76,VALLE,76834,TULUA,8
20/8/2021 0:00:00,76,VALLE,76863,VERSALLES,1
20/8/2021 0:00:00,76,VALLE,76869,VIJES,1
20/8/2021 0:00:00,76,VALLE,76890,YOTOCO,4
20/8/2021 0:00:00,76,VALLE,76892,YUMBO,6
20/8/2021 0:00:00,76,VALLE,76895,ZARZAL,3
20/8/2021 0:00:00,81,ARAUCA,81001,ARAUCA,5
20/8/2021 0:00:00,81,ARAUCA,81065,ARAUQUITA,4
20/8/2021 0:00:00,81,ARAUCA,81300,FORTUL,2
20/8/2021 0:00:00,81,ARAUCA,81591,PUERTO RONDON,1
20/8/2021 0:00:00,81,ARAUCA,81736,SARAVENA,1
20/8/2021 0:00:00,81,ARAUCA,81794,TAME,3
20/8/2021 0:00:00,85,CASANARE,85001,YOPAL,9
20/8/2021 0:00:00,85,CASANARE,85010,AGUAZUL,4
20/8/2021 0:00:00,85,CASANARE,85139,MANI,3
20/8/2021 0:00:00,85,CASANARE,85162,MONTERREY,1
20/8/2021 0:00:00,85,CASANARE,85250,PAZ DE ARIPORO,7
20/8/2021 0:00:00,85,CASANARE,85410,TAURAMENA,3
20/8/2021 0:00:00,85,CASANARE,85440,VILLANUEVA,6
20/8/2021 0:00:00,86,PUTUMAYO,86001,MOCOA,9
20/8/2021 0:00:00,86,PUTUMAYO,86219,COLON,1
20/8/2021 0:00:00,86,PUTUMAYO,86320,ORITO,1
20/8/2021 0:00:00,86,PUTUMAYO,86568,PUERTO ASIS,1
20/8/2021 0:00:00,86,PUTUMAYO,86569,PUERTO CAICEDO,3
20/8/2021 0:00:00,86,PUTUMAYO,86749,SIBUNDOY,2
20/8/2021 0:00:00,86,PUTUMAYO,86757,SAN MIGUEL (LA DORADA),1
20/8/2021 0:00:00,86,PUTUMAYO,86760,SANTIAGO,1
20/8/2021 0:00:00,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,1
20/8/2021 0:00:00,86,PUTUMAYO,86885,VILLAGARZON,3
20/8/2021 0:00:00,88,SAN ANDRES,88001,SAN ANDRES,8
20/8/2021 0:00:00,91,AMAZONAS,91001,LETICIA,4
20/8/2021 0:00:00,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,2
20/8/2021 0:00:00,97,VAUPES,97161,CARURU,2
20/8/2021 0:00:00,99,VICHADA,99001,PUERTO CARREÑO,5
20/8/2021 0:00:00,8001,BARRANQUILLA,8001,BARRANQUILLA,212
20/8/2021 0:00:00,13001,CARTAGENA,13001,CARTAGENA,84
20/8/2021 0:00:00,47001,STA MARTA D.E.,47001,SANTA MARTA,99
