fecha_reporte_web,departamento_nom,ciudad_municipio_nom,id_de_caso
26/7/2021 0:00:00,AMAZONAS,LETICIA,4
26/7/2021 0:00:00,ANTIOQUIA,ABEJORRAL,1
26/7/2021 0:00:00,ANTIOQUIA,ALEJANDRIA,3
26/7/2021 0:00:00,ANTIOQUIA,AMAGA,3
26/7/2021 0:00:00,ANTIOQUIA,AMALFI,5
26/7/2021 0:00:00,ANTIOQUIA,ANDES,7
26/7/2021 0:00:00,ANTIOQUIA,ANGOSTURA,1
26/7/2021 0:00:00,ANTIOQUIA,ANORI,1
26/7/2021 0:00:00,ANTIOQUIA,APARTADO,15
26/7/2021 0:00:00,ANTIOQUIA,ARBOLETES,3
26/7/2021 0:00:00,ANTIOQUIA,BARBOSA,6
26/7/2021 0:00:00,ANTIOQUIA,BELLO,129
26/7/2021 0:00:00,ANTIOQUIA,BETANIA,2
26/7/2021 0:00:00,ANTIOQUIA,BOLIVAR,3
26/7/2021 0:00:00,ANTIOQUIA,CAICEDO,1
26/7/2021 0:00:00,ANTIOQUIA,CALDAS,28
26/7/2021 0:00:00,ANTIOQUIA,CARAMANTA,1
26/7/2021 0:00:00,ANTIOQUIA,CAREPA,4
26/7/2021 0:00:00,ANTIOQUIA,CARMEN DE VIBORAL,10
26/7/2021 0:00:00,ANTIOQUIA,CAUCASIA,28
26/7/2021 0:00:00,ANTIOQUIA,CAÑASGORDAS,2
26/7/2021 0:00:00,ANTIOQUIA,CHIGORODO,9
26/7/2021 0:00:00,ANTIOQUIA,CISNEROS,1
26/7/2021 0:00:00,ANTIOQUIA,COCORNA,3
26/7/2021 0:00:00,ANTIOQUIA,CONCEPCION,1
26/7/2021 0:00:00,ANTIOQUIA,COPACABANA,11
26/7/2021 0:00:00,ANTIOQUIA,DON MATIAS,8
26/7/2021 0:00:00,ANTIOQUIA,ENVIGADO,41
26/7/2021 0:00:00,ANTIOQUIA,FREDONIA,2
26/7/2021 0:00:00,ANTIOQUIA,FRONTINO,2
26/7/2021 0:00:00,ANTIOQUIA,GIRARDOTA,3
26/7/2021 0:00:00,ANTIOQUIA,GRANADA,2
26/7/2021 0:00:00,ANTIOQUIA,GUARNE,13
26/7/2021 0:00:00,ANTIOQUIA,GUATAPE,1
26/7/2021 0:00:00,ANTIOQUIA,ITAGUI,115
26/7/2021 0:00:00,ANTIOQUIA,ITUANGO,2
26/7/2021 0:00:00,ANTIOQUIA,JARDIN,2
26/7/2021 0:00:00,ANTIOQUIA,JERICO,1
26/7/2021 0:00:00,ANTIOQUIA,LA CEJA,15
26/7/2021 0:00:00,ANTIOQUIA,LA ESTRELLA,4
26/7/2021 0:00:00,ANTIOQUIA,LA PINTADA,1
26/7/2021 0:00:00,ANTIOQUIA,LIBORINA,1
26/7/2021 0:00:00,ANTIOQUIA,MARINILLA,12
26/7/2021 0:00:00,ANTIOQUIA,MEDELLIN,835
26/7/2021 0:00:00,ANTIOQUIA,MUTATA,1
26/7/2021 0:00:00,ANTIOQUIA,NARIÑO,2
26/7/2021 0:00:00,ANTIOQUIA,NECHI,1
26/7/2021 0:00:00,ANTIOQUIA,NECOCLI,3
26/7/2021 0:00:00,ANTIOQUIA,PEÑOL,3
26/7/2021 0:00:00,ANTIOQUIA,PUEBLORRICO,4
26/7/2021 0:00:00,ANTIOQUIA,PUERTO BERRIO,2
26/7/2021 0:00:00,ANTIOQUIA,REMEDIOS,4
26/7/2021 0:00:00,ANTIOQUIA,RETIRO,7
26/7/2021 0:00:00,ANTIOQUIA,RIONEGRO,58
26/7/2021 0:00:00,ANTIOQUIA,SABANETA,15
26/7/2021 0:00:00,ANTIOQUIA,SALGAR,3
26/7/2021 0:00:00,ANTIOQUIA,SAN ANDRES,5
26/7/2021 0:00:00,ANTIOQUIA,SAN CARLOS,3
26/7/2021 0:00:00,ANTIOQUIA,SAN JERONIMO,3
26/7/2021 0:00:00,ANTIOQUIA,SAN JOSE DE LA MONTANA,1
26/7/2021 0:00:00,ANTIOQUIA,SAN JUAN DE URABA,3
26/7/2021 0:00:00,ANTIOQUIA,SAN LUIS,1
26/7/2021 0:00:00,ANTIOQUIA,SAN PEDRO,3
26/7/2021 0:00:00,ANTIOQUIA,SAN PEDRO DE URABA,3
26/7/2021 0:00:00,ANTIOQUIA,SAN RAFAEL,1
26/7/2021 0:00:00,ANTIOQUIA,SAN ROQUE,2
26/7/2021 0:00:00,ANTIOQUIA,SANTA BARBARA,4
26/7/2021 0:00:00,ANTIOQUIA,SANTA FE DE ANTIOQUIA,14
26/7/2021 0:00:00,ANTIOQUIA,SANTA ROSA DE OSOS,3
26/7/2021 0:00:00,ANTIOQUIA,SANTUARIO,8
26/7/2021 0:00:00,ANTIOQUIA,SEGOVIA,4
26/7/2021 0:00:00,ANTIOQUIA,SONSON,1
26/7/2021 0:00:00,ANTIOQUIA,SOPETRAN,1
26/7/2021 0:00:00,ANTIOQUIA,TAMESIS,5
26/7/2021 0:00:00,ANTIOQUIA,TARSO,2
26/7/2021 0:00:00,ANTIOQUIA,TITIRIBI,2
26/7/2021 0:00:00,ANTIOQUIA,TURBO,8
26/7/2021 0:00:00,ANTIOQUIA,URAMITA,2
26/7/2021 0:00:00,ANTIOQUIA,URRAO,12
26/7/2021 0:00:00,ANTIOQUIA,VALDIVIA,2
26/7/2021 0:00:00,ANTIOQUIA,VEGACHI,1
26/7/2021 0:00:00,ANTIOQUIA,VENECIA,3
26/7/2021 0:00:00,ANTIOQUIA,YARUMAL,6
26/7/2021 0:00:00,ANTIOQUIA,YOLOMBO,6
26/7/2021 0:00:00,ANTIOQUIA,ZARAGOZA,4
26/7/2021 0:00:00,ARAUCA,ARAUCA,18
26/7/2021 0:00:00,ARAUCA,SARAVENA,7
26/7/2021 0:00:00,ARAUCA,TAME,2
26/7/2021 0:00:00,ATLANTICO,BARANOA,1
26/7/2021 0:00:00,ATLANTICO,CAMPO DE LA CRUZ,4
26/7/2021 0:00:00,ATLANTICO,CANDELARIA,2
26/7/2021 0:00:00,ATLANTICO,GALAPA,3
26/7/2021 0:00:00,ATLANTICO,JUAN DE ACOSTA,1
26/7/2021 0:00:00,ATLANTICO,LURUACO,2
26/7/2021 0:00:00,ATLANTICO,MALAMBO,7
26/7/2021 0:00:00,ATLANTICO,PALMAR DE VARELA,1
26/7/2021 0:00:00,ATLANTICO,POLO NUEVO,1
26/7/2021 0:00:00,ATLANTICO,PONEDERA,1
26/7/2021 0:00:00,ATLANTICO,PUERTO COLOMBIA,6
26/7/2021 0:00:00,ATLANTICO,SABANAGRANDE,3
26/7/2021 0:00:00,ATLANTICO,SABANALARGA,2
26/7/2021 0:00:00,ATLANTICO,SANTO TOMAS,3
26/7/2021 0:00:00,ATLANTICO,SOLEDAD,17
26/7/2021 0:00:00,ATLANTICO,USIACURI,1
26/7/2021 0:00:00,BARRANQUILLA,BARRANQUILLA,251
26/7/2021 0:00:00,BOGOTA,BOGOTA,1765
26/7/2021 0:00:00,BOLIVAR,ARJONA,9
26/7/2021 0:00:00,BOLIVAR,CORDOBA,5
26/7/2021 0:00:00,BOLIVAR,EL GUAMO,1
26/7/2021 0:00:00,BOLIVAR,MAGANGUE,7
26/7/2021 0:00:00,BOLIVAR,MARIA LA BAJA,6
26/7/2021 0:00:00,BOLIVAR,MOMPOS,12
26/7/2021 0:00:00,BOLIVAR,SAN JACINTO,3
26/7/2021 0:00:00,BOLIVAR,SAN JUAN NEPOMUCENO,6
26/7/2021 0:00:00,BOLIVAR,SANTA CATALINA,1
26/7/2021 0:00:00,BOLIVAR,TALAIGUA NUEVO,1
26/7/2021 0:00:00,BOLIVAR,TURBACO,5
26/7/2021 0:00:00,BOLIVAR,ZAMBRANO,6
26/7/2021 0:00:00,BOYACA,BOAVITA,4
26/7/2021 0:00:00,BOYACA,BOYACA,1
26/7/2021 0:00:00,BOYACA,CHIQUINQUIRA,10
26/7/2021 0:00:00,BOYACA,CHITA,7
26/7/2021 0:00:00,BOYACA,COMBITA,1
26/7/2021 0:00:00,BOYACA,COVARACHIA,1
26/7/2021 0:00:00,BOYACA,CUBARA,1
26/7/2021 0:00:00,BOYACA,DUITAMA,37
26/7/2021 0:00:00,BOYACA,GUATEQUE,2
26/7/2021 0:00:00,BOYACA,GUICAN,1
26/7/2021 0:00:00,BOYACA,JENESANO,1
26/7/2021 0:00:00,BOYACA,LABRANZAGRANDE,2
26/7/2021 0:00:00,BOYACA,MONIQUIRA,2
26/7/2021 0:00:00,BOYACA,MOTAVITA,1
26/7/2021 0:00:00,BOYACA,NOBSA,1
26/7/2021 0:00:00,BOYACA,OICATA,1
26/7/2021 0:00:00,BOYACA,PAIPA,7
26/7/2021 0:00:00,BOYACA,PANQUEBA,2
26/7/2021 0:00:00,BOYACA,PUERTO BOYACA,10
26/7/2021 0:00:00,BOYACA,RAMIRIQUI,1
26/7/2021 0:00:00,BOYACA,SAMACA,7
26/7/2021 0:00:00,BOYACA,SANTA ROSA DE VITERBO,1
26/7/2021 0:00:00,BOYACA,SATIVANORTE,4
26/7/2021 0:00:00,BOYACA,SIACHOQUE,1
26/7/2021 0:00:00,BOYACA,SOATA,17
26/7/2021 0:00:00,BOYACA,SOCHA,4
26/7/2021 0:00:00,BOYACA,SOGAMOSO,16
26/7/2021 0:00:00,BOYACA,SORACA,1
26/7/2021 0:00:00,BOYACA,SUTAMARCHAN,2
26/7/2021 0:00:00,BOYACA,TENZA,1
26/7/2021 0:00:00,BOYACA,TIBANA,1
26/7/2021 0:00:00,BOYACA,TIBASOSA,1
26/7/2021 0:00:00,BOYACA,TINJACA,1
26/7/2021 0:00:00,BOYACA,TOCA,1
26/7/2021 0:00:00,BOYACA,TOTA,2
26/7/2021 0:00:00,BOYACA,TUNJA,74
26/7/2021 0:00:00,BOYACA,TUTA,1
26/7/2021 0:00:00,BOYACA,VENTAQUEMADA,2
26/7/2021 0:00:00,BOYACA,VILLA DE LEYVA,14
26/7/2021 0:00:00,CALDAS,ANSERMA,5
26/7/2021 0:00:00,CALDAS,ARANZAZU,1
26/7/2021 0:00:00,CALDAS,BELALCAZAR,4
26/7/2021 0:00:00,CALDAS,CHINCHINA,8
26/7/2021 0:00:00,CALDAS,LA DORADA,47
26/7/2021 0:00:00,CALDAS,MANIZALES,70
26/7/2021 0:00:00,CALDAS,MANZANARES,2
26/7/2021 0:00:00,CALDAS,MARQUETALIA,4
26/7/2021 0:00:00,CALDAS,NEIRA,1
26/7/2021 0:00:00,CALDAS,NORCASIA,4
26/7/2021 0:00:00,CALDAS,PACORA,3
26/7/2021 0:00:00,CALDAS,PENSILVANIA,7
26/7/2021 0:00:00,CALDAS,RIOSUCIO,4
26/7/2021 0:00:00,CALDAS,RISARALDA,1
26/7/2021 0:00:00,CALDAS,SALAMINA,1
26/7/2021 0:00:00,CALDAS,SUPIA,1
26/7/2021 0:00:00,CALDAS,VICTORIA,3
26/7/2021 0:00:00,CALDAS,VILLAMARIA,13
26/7/2021 0:00:00,CAQUETA,ALBANIA,2
26/7/2021 0:00:00,CAQUETA,CARTAGENA DEL CHAIRA,4
26/7/2021 0:00:00,CAQUETA,EL DONCELLO,7
26/7/2021 0:00:00,CAQUETA,EL PAUJIL,3
26/7/2021 0:00:00,CAQUETA,FLORENCIA,51
26/7/2021 0:00:00,CAQUETA,PUERTO RICO,2
26/7/2021 0:00:00,CAQUETA,SAN JOSE DEL FRAGUA,1
26/7/2021 0:00:00,CAQUETA,SAN VICENTE DEL CAGUAN,3
26/7/2021 0:00:00,CARTAGENA,CARTAGENA,267
26/7/2021 0:00:00,CASANARE,MANI,9
26/7/2021 0:00:00,CASANARE,MONTERREY,1
26/7/2021 0:00:00,CASANARE,SAN LUIS DE PALENQUE,1
26/7/2021 0:00:00,CASANARE,TAURAMENA,7
26/7/2021 0:00:00,CASANARE,VILLANUEVA,13
26/7/2021 0:00:00,CASANARE,YOPAL,36
26/7/2021 0:00:00,CAUCA,ALMAGUER,1
26/7/2021 0:00:00,CAUCA,BOLIVAR,14
26/7/2021 0:00:00,CAUCA,CAJIBIO,1
26/7/2021 0:00:00,CAUCA,CALDONO,1
26/7/2021 0:00:00,CAUCA,EL TAMBO,1
26/7/2021 0:00:00,CAUCA,MIRANDA,2
26/7/2021 0:00:00,CAUCA,PAEZ,1
26/7/2021 0:00:00,CAUCA,PIAMONTE,1
26/7/2021 0:00:00,CAUCA,PIENDAMO,1
26/7/2021 0:00:00,CAUCA,POPAYAN,52
26/7/2021 0:00:00,CAUCA,PUERTO TEJADA,3
26/7/2021 0:00:00,CAUCA,PURACE,1
26/7/2021 0:00:00,CAUCA,SANTANDER DE QUILICHAO,3
26/7/2021 0:00:00,CAUCA,SILVIA,7
26/7/2021 0:00:00,CAUCA,SOTARA,1
26/7/2021 0:00:00,CAUCA,SUCRE,2
26/7/2021 0:00:00,CAUCA,TIMBIO,1
26/7/2021 0:00:00,CAUCA,TOTORO,2
26/7/2021 0:00:00,CESAR,AGUACHICA,8
26/7/2021 0:00:00,CESAR,AGUSTIN CODAZZI,11
26/7/2021 0:00:00,CESAR,ASTREA,3
26/7/2021 0:00:00,CESAR,BOSCONIA,2
26/7/2021 0:00:00,CESAR,CHIRIGUANA,5
26/7/2021 0:00:00,CESAR,CURUMANI,8
26/7/2021 0:00:00,CESAR,EL COPEY,5
26/7/2021 0:00:00,CESAR,EL PASO,8
26/7/2021 0:00:00,CESAR,LA GLORIA,1
26/7/2021 0:00:00,CESAR,LA JAGUA DE IBIRICO,7
26/7/2021 0:00:00,CESAR,PELAYA,2
26/7/2021 0:00:00,CESAR,ROBLES (LA PAZ),1
26/7/2021 0:00:00,CESAR,SAN ALBERTO,5
26/7/2021 0:00:00,CESAR,SAN DIEGO,3
26/7/2021 0:00:00,CESAR,SAN MARTIN,1
26/7/2021 0:00:00,CESAR,TAMALAMEQUE,2
26/7/2021 0:00:00,CESAR,VALLEDUPAR,57
26/7/2021 0:00:00,CHOCO,BOJAYA (BELLAVISTA),1
26/7/2021 0:00:00,CHOCO,CARMEN DEL DARIEN,4
26/7/2021 0:00:00,CHOCO,QUIBDO,8
26/7/2021 0:00:00,CORDOBA,BUENAVISTA,1
26/7/2021 0:00:00,CORDOBA,CERETE,9
26/7/2021 0:00:00,CORDOBA,CHIMA,1
26/7/2021 0:00:00,CORDOBA,CHINU,14
26/7/2021 0:00:00,CORDOBA,CIENAGA DE ORO,19
26/7/2021 0:00:00,CORDOBA,COTORRA,1
26/7/2021 0:00:00,CORDOBA,LORICA,7
26/7/2021 0:00:00,CORDOBA,MONTELIBANO,1
26/7/2021 0:00:00,CORDOBA,MONTERIA,61
26/7/2021 0:00:00,CORDOBA,PLANETA RICA,8
26/7/2021 0:00:00,CORDOBA,PUEBLO NUEVO,29
26/7/2021 0:00:00,CORDOBA,PUERTO ESCONDIDO,7
26/7/2021 0:00:00,CORDOBA,SAHAGUN,14
26/7/2021 0:00:00,CORDOBA,SAN ANDRES SOTAVENTO,19
26/7/2021 0:00:00,CORDOBA,SAN BERNARDO DEL VIENTO,5
26/7/2021 0:00:00,CORDOBA,SAN CARLOS,2
26/7/2021 0:00:00,CORDOBA,SAN JOSE DE URE,1
26/7/2021 0:00:00,CORDOBA,SAN PELAYO,18
26/7/2021 0:00:00,CORDOBA,TIERRALTA,1
26/7/2021 0:00:00,CORDOBA,TUCHIN,3
26/7/2021 0:00:00,CUNDINAMARCA,ANAPOIMA,2
26/7/2021 0:00:00,CUNDINAMARCA,CAJICA,14
26/7/2021 0:00:00,CUNDINAMARCA,CHIA,40
26/7/2021 0:00:00,CUNDINAMARCA,CHOACHI,1
