fecha_reporte_web,departamento_nom,ciudad_municipio_nom,id_de_caso
26/7/2021 0:00:00,CUNDINAMARCA,CHOCONTA,1
26/7/2021 0:00:00,CUNDINAMARCA,COGUA,3
26/7/2021 0:00:00,CUNDINAMARCA,COTA,4
26/7/2021 0:00:00,CUNDINAMARCA,EL COLEGIO,2
26/7/2021 0:00:00,CUNDINAMARCA,EL PEÑON,1
26/7/2021 0:00:00,CUNDINAMARCA,EL ROSAL,1
26/7/2021 0:00:00,CUNDINAMARCA,FACATATIVA,24
26/7/2021 0:00:00,CUNDINAMARCA,FOMEQUE,4
26/7/2021 0:00:00,CUNDINAMARCA,FUNZA,16
26/7/2021 0:00:00,CUNDINAMARCA,FUSAGASUGA,19
26/7/2021 0:00:00,CUNDINAMARCA,GACHANCIPA,4
26/7/2021 0:00:00,CUNDINAMARCA,GACHETA,6
26/7/2021 0:00:00,CUNDINAMARCA,GIRARDOT,16
26/7/2021 0:00:00,CUNDINAMARCA,GUACHETA,1
26/7/2021 0:00:00,CUNDINAMARCA,GUADUAS,1
26/7/2021 0:00:00,CUNDINAMARCA,GUASCA,2
26/7/2021 0:00:00,CUNDINAMARCA,GUAYABAL DE SIQUIMA,1
26/7/2021 0:00:00,CUNDINAMARCA,LA CALERA,8
26/7/2021 0:00:00,CUNDINAMARCA,LA MESA,6
26/7/2021 0:00:00,CUNDINAMARCA,LA VEGA,2
26/7/2021 0:00:00,CUNDINAMARCA,MADRID,38
26/7/2021 0:00:00,CUNDINAMARCA,MOSQUERA,18
26/7/2021 0:00:00,CUNDINAMARCA,NEMOCON,2
26/7/2021 0:00:00,CUNDINAMARCA,NILO,1
26/7/2021 0:00:00,CUNDINAMARCA,PUERTO SALGAR,3
26/7/2021 0:00:00,CUNDINAMARCA,RAFAEL REYES (APULO),1
26/7/2021 0:00:00,CUNDINAMARCA,RICAURTE,1
26/7/2021 0:00:00,CUNDINAMARCA,SESQUILE,3
26/7/2021 0:00:00,CUNDINAMARCA,SIBATE,3
26/7/2021 0:00:00,CUNDINAMARCA,SIMIJACA,1
26/7/2021 0:00:00,CUNDINAMARCA,SOACHA,109
26/7/2021 0:00:00,CUNDINAMARCA,SOPO,4
26/7/2021 0:00:00,CUNDINAMARCA,SUBACHOQUE,5
26/7/2021 0:00:00,CUNDINAMARCA,SUESCA,2
26/7/2021 0:00:00,CUNDINAMARCA,SUPATA,1
26/7/2021 0:00:00,CUNDINAMARCA,TABIO,1
26/7/2021 0:00:00,CUNDINAMARCA,TAUSA,2
26/7/2021 0:00:00,CUNDINAMARCA,TENA,1
26/7/2021 0:00:00,CUNDINAMARCA,TENJO,7
26/7/2021 0:00:00,CUNDINAMARCA,TOCAIMA,2
26/7/2021 0:00:00,CUNDINAMARCA,TOCANCIPA,20
26/7/2021 0:00:00,CUNDINAMARCA,UBALA,1
26/7/2021 0:00:00,CUNDINAMARCA,UBAQUE,1
26/7/2021 0:00:00,CUNDINAMARCA,UBATE,7
26/7/2021 0:00:00,CUNDINAMARCA,VILLAPINZON,4
26/7/2021 0:00:00,CUNDINAMARCA,ZIPACON,1
26/7/2021 0:00:00,CUNDINAMARCA,ZIPAQUIRA,35
26/7/2021 0:00:00,GUAJIRA,ALBANIA,1
26/7/2021 0:00:00,GUAJIRA,DISTRACCION,1
26/7/2021 0:00:00,GUAJIRA,FONSECA,2
26/7/2021 0:00:00,GUAJIRA,MAICAO,1
26/7/2021 0:00:00,GUAJIRA,RIOHACHA,15
26/7/2021 0:00:00,GUAJIRA,SAN JUAN DEL CESAR,1
26/7/2021 0:00:00,GUAJIRA,URIBIA,2
26/7/2021 0:00:00,GUAVIARE,SAN JOSE DEL GUAVIARE,5
26/7/2021 0:00:00,HUILA,ACEVEDO,1
26/7/2021 0:00:00,HUILA,AIPE,6
26/7/2021 0:00:00,HUILA,ALGECIRAS,6
26/7/2021 0:00:00,HUILA,BARAYA,3
26/7/2021 0:00:00,HUILA,CAMPOALEGRE,6
26/7/2021 0:00:00,HUILA,GARZON,16
26/7/2021 0:00:00,HUILA,GIGANTE,10
26/7/2021 0:00:00,HUILA,HOBO,1
26/7/2021 0:00:00,HUILA,IQUIRA,1
26/7/2021 0:00:00,HUILA,LA PLATA,4
26/7/2021 0:00:00,HUILA,NEIVA,71
26/7/2021 0:00:00,HUILA,PAICOL,3
26/7/2021 0:00:00,HUILA,PALERMO,16
26/7/2021 0:00:00,HUILA,PALESTINA,2
26/7/2021 0:00:00,HUILA,PITAL,3
26/7/2021 0:00:00,HUILA,PITALITO,19
26/7/2021 0:00:00,HUILA,RIVERA,1
26/7/2021 0:00:00,HUILA,SANTA MARIA,3
26/7/2021 0:00:00,HUILA,TARQUI,3
26/7/2021 0:00:00,HUILA,TELLO,1
26/7/2021 0:00:00,HUILA,TESALIA,7
26/7/2021 0:00:00,HUILA,TIMANA,3
26/7/2021 0:00:00,HUILA,VILLAVIEJA,2
26/7/2021 0:00:00,HUILA,YAGUARA,3
26/7/2021 0:00:00,MAGDALENA,CHIVOLO,1
26/7/2021 0:00:00,MAGDALENA,CIENAGA,3
26/7/2021 0:00:00,MAGDALENA,EL BANCO,3
26/7/2021 0:00:00,MAGDALENA,EL PIÑON,2
26/7/2021 0:00:00,MAGDALENA,FUNDACION,3
26/7/2021 0:00:00,MAGDALENA,GUAMAL,30
26/7/2021 0:00:00,MAGDALENA,PIVIJAY,2
26/7/2021 0:00:00,MAGDALENA,PLATO,2
26/7/2021 0:00:00,MAGDALENA,SAN SEBASTIAN DE BUENAVISTA,2
26/7/2021 0:00:00,MAGDALENA,SANTA ANA,7
26/7/2021 0:00:00,META,ACACIAS,39
26/7/2021 0:00:00,META,BARRANCA DE UPIA,1
26/7/2021 0:00:00,META,CUBARRAL,2
26/7/2021 0:00:00,META,CUMARAL,3
26/7/2021 0:00:00,META,GRANADA,6
26/7/2021 0:00:00,META,GUAMAL,1
26/7/2021 0:00:00,META,LA MACARENA,1
26/7/2021 0:00:00,META,PUERTO GAITAN,2
26/7/2021 0:00:00,META,PUERTO LOPEZ,2
26/7/2021 0:00:00,META,RESTREPO,1
26/7/2021 0:00:00,META,SAN CARLOS DE GUAROA,4
26/7/2021 0:00:00,META,SAN JUAN DE ARAMA,1
26/7/2021 0:00:00,META,SAN MARTIN,1
26/7/2021 0:00:00,META,VILLAVICENCIO,144
26/7/2021 0:00:00,NARIÑO,BELEN,1
26/7/2021 0:00:00,NARIÑO,BUESACO,5
26/7/2021 0:00:00,NARIÑO,CONSACA,1
26/7/2021 0:00:00,NARIÑO,CUMBAL,1
26/7/2021 0:00:00,NARIÑO,EL PEÑOL,3
26/7/2021 0:00:00,NARIÑO,EL ROSARIO,1
26/7/2021 0:00:00,NARIÑO,EL TAMBO,2
26/7/2021 0:00:00,NARIÑO,GUACHUCAL,1
26/7/2021 0:00:00,NARIÑO,IPIALES,5
26/7/2021 0:00:00,NARIÑO,LA CRUZ,1
26/7/2021 0:00:00,NARIÑO,LA UNION,1
26/7/2021 0:00:00,NARIÑO,LINARES,3
26/7/2021 0:00:00,NARIÑO,MALLAMA (PIEDRANCHA),2
26/7/2021 0:00:00,NARIÑO,OSPINA,1
26/7/2021 0:00:00,NARIÑO,PASTO,83
26/7/2021 0:00:00,NARIÑO,POLICARPA,2
26/7/2021 0:00:00,NARIÑO,PUPIALES,1
26/7/2021 0:00:00,NARIÑO,RICAURTE,1
26/7/2021 0:00:00,NARIÑO,SAN LORENZO,3
26/7/2021 0:00:00,NARIÑO,TUMACO,2
26/7/2021 0:00:00,NARIÑO,TUQUERRES,7
26/7/2021 0:00:00,NORTE SANTANDER,CUCUTA,114
26/7/2021 0:00:00,NORTE SANTANDER,EL ZULIA,2
26/7/2021 0:00:00,NORTE SANTANDER,HERRAN,2
26/7/2021 0:00:00,NORTE SANTANDER,LOS PATIOS,18
26/7/2021 0:00:00,NORTE SANTANDER,LOURDES,1
26/7/2021 0:00:00,NORTE SANTANDER,OCAÑA,11
26/7/2021 0:00:00,NORTE SANTANDER,PAMPLONA,7
26/7/2021 0:00:00,NORTE SANTANDER,PAMPLONITA,1
26/7/2021 0:00:00,NORTE SANTANDER,PUERTO SANTANDER,6
26/7/2021 0:00:00,NORTE SANTANDER,RAGONVALIA,2
26/7/2021 0:00:00,NORTE SANTANDER,SAN CAYETANO,1
26/7/2021 0:00:00,NORTE SANTANDER,SARDINATA,2
26/7/2021 0:00:00,NORTE SANTANDER,TIBU,2
26/7/2021 0:00:00,NORTE SANTANDER,VILLA DEL ROSARIO,8
26/7/2021 0:00:00,PUTUMAYO,COLON,1
26/7/2021 0:00:00,PUTUMAYO,MOCOA,8
26/7/2021 0:00:00,PUTUMAYO,ORITO,1
26/7/2021 0:00:00,PUTUMAYO,PUERTO ASIS,2
26/7/2021 0:00:00,PUTUMAYO,PUERTO CAICEDO,5
26/7/2021 0:00:00,PUTUMAYO,PUERTO GUZMAN,3
26/7/2021 0:00:00,PUTUMAYO,SAN MIGUEL (LA DORADA),1
26/7/2021 0:00:00,PUTUMAYO,SIBUNDOY,1
26/7/2021 0:00:00,PUTUMAYO,VALLE DEL GUAMUEZ,8
26/7/2021 0:00:00,PUTUMAYO,VILLAGARZON,14
26/7/2021 0:00:00,QUINDIO,ARMENIA,94
26/7/2021 0:00:00,QUINDIO,BUENAVISTA,2
26/7/2021 0:00:00,QUINDIO,CALARCA,12
26/7/2021 0:00:00,QUINDIO,CIRCASIA,6
26/7/2021 0:00:00,QUINDIO,CORDOBA,1
26/7/2021 0:00:00,QUINDIO,FILANDIA,2
26/7/2021 0:00:00,QUINDIO,LA TEBAIDA,6
26/7/2021 0:00:00,QUINDIO,MONTENEGRO,9
26/7/2021 0:00:00,QUINDIO,PIJAO,3
26/7/2021 0:00:00,QUINDIO,QUIMBAYA,6
26/7/2021 0:00:00,QUINDIO,SALENTO,1
26/7/2021 0:00:00,RISARALDA,APIA,4
26/7/2021 0:00:00,RISARALDA,BELEN DE UMBRIA,1
26/7/2021 0:00:00,RISARALDA,DOSQUEBRADAS,31
26/7/2021 0:00:00,RISARALDA,GUATICA,2
26/7/2021 0:00:00,RISARALDA,LA VIRGINIA,3
26/7/2021 0:00:00,RISARALDA,MARSELLA,2
26/7/2021 0:00:00,RISARALDA,PEREIRA,118
26/7/2021 0:00:00,RISARALDA,PUEBLO RICO,1
26/7/2021 0:00:00,RISARALDA,QUINCHIA,8
26/7/2021 0:00:00,RISARALDA,SANTA ROSA DE CABAL,15
26/7/2021 0:00:00,RISARALDA,SANTUARIO,3
26/7/2021 0:00:00,SAN ANDRES,SAN ANDRES,2
26/7/2021 0:00:00,SANTANDER,BARBOSA,1
26/7/2021 0:00:00,SANTANDER,BARRANCABERMEJA,137
26/7/2021 0:00:00,SANTANDER,BUCARAMANGA,243
26/7/2021 0:00:00,SANTANDER,CERRITO,2
26/7/2021 0:00:00,SANTANDER,FLORIDABLANCA,51
26/7/2021 0:00:00,SANTANDER,GIRON,47
26/7/2021 0:00:00,SANTANDER,GUADALUPE,1
26/7/2021 0:00:00,SANTANDER,LEBRIJA,6
26/7/2021 0:00:00,SANTANDER,LOS SANTOS,1
26/7/2021 0:00:00,SANTANDER,MALAGA,11
26/7/2021 0:00:00,SANTANDER,PIEDECUESTA,63
26/7/2021 0:00:00,SANTANDER,PUENTE NACIONAL,2
26/7/2021 0:00:00,SANTANDER,SABANA DE TORRES,4
26/7/2021 0:00:00,SANTANDER,SAN GIL,15
26/7/2021 0:00:00,SANTANDER,SAN VICENTE DE CHUCURI,3
26/7/2021 0:00:00,SANTANDER,SOCORRO,2
26/7/2021 0:00:00,SANTANDER,VELEZ,7
26/7/2021 0:00:00,SANTANDER,ZAPATOCA,1
26/7/2021 0:00:00,STA MARTA D.E.,SANTA MARTA,117
26/7/2021 0:00:00,SUCRE,BUENAVISTA,1
26/7/2021 0:00:00,SUCRE,CAIMITO,1
26/7/2021 0:00:00,SUCRE,CHALAN,9
26/7/2021 0:00:00,SUCRE,COROZAL,7
26/7/2021 0:00:00,SUCRE,COVEÑAS,4
26/7/2021 0:00:00,SUCRE,GALERAS (NUEVA GRANADA),11
26/7/2021 0:00:00,SUCRE,LA UNION,1
26/7/2021 0:00:00,SUCRE,LOS PALMITOS,11
26/7/2021 0:00:00,SUCRE,MAJAGUAL,3
26/7/2021 0:00:00,SUCRE,MORROA,3
26/7/2021 0:00:00,SUCRE,OVEJAS,2
26/7/2021 0:00:00,SUCRE,SAN BENITO ABAD,1
26/7/2021 0:00:00,SUCRE,SAN JUAN DE BETULIA,5
26/7/2021 0:00:00,SUCRE,SAN PEDRO,1
26/7/2021 0:00:00,SUCRE,SINCE,2
26/7/2021 0:00:00,SUCRE,SINCELEJO,95
26/7/2021 0:00:00,SUCRE,SUCRE,2
26/7/2021 0:00:00,SUCRE,TOLU,3
26/7/2021 0:00:00,SUCRE,TOLUVIEJO,4
26/7/2021 0:00:00,TOLIMA,ALVARADO,2
26/7/2021 0:00:00,TOLIMA,ARMERO (GUAYABAL),4
26/7/2021 0:00:00,TOLIMA,ATACO,1
26/7/2021 0:00:00,TOLIMA,CAJAMARCA,1
26/7/2021 0:00:00,TOLIMA,CHAPARRAL,1
26/7/2021 0:00:00,TOLIMA,COYAIMA,2
26/7/2021 0:00:00,TOLIMA,ESPINAL,6
26/7/2021 0:00:00,TOLIMA,FLANDES,2
26/7/2021 0:00:00,TOLIMA,FRESNO,1
26/7/2021 0:00:00,TOLIMA,GUAMO,4
26/7/2021 0:00:00,TOLIMA,HONDA,1
26/7/2021 0:00:00,TOLIMA,IBAGUE,190
26/7/2021 0:00:00,TOLIMA,LERIDA,2
26/7/2021 0:00:00,TOLIMA,LIBANO,1
26/7/2021 0:00:00,TOLIMA,MARIQUITA,7
26/7/2021 0:00:00,TOLIMA,MELGAR,18
26/7/2021 0:00:00,TOLIMA,ORTEGA,2
26/7/2021 0:00:00,TOLIMA,PURIFICACION,3
26/7/2021 0:00:00,TOLIMA,ROVIRA,1
26/7/2021 0:00:00,TOLIMA,SALDAÑA,2
26/7/2021 0:00:00,TOLIMA,SAN LUIS,1
26/7/2021 0:00:00,TOLIMA,VENADILLO,1
26/7/2021 0:00:00,VALLE,BUENAVENTURA,11
26/7/2021 0:00:00,VALLE,BUGA,12
26/7/2021 0:00:00,VALLE,BUGALAGRANDE,2
26/7/2021 0:00:00,VALLE,CAICEDONIA,1
26/7/2021 0:00:00,VALLE,CALI,523
26/7/2021 0:00:00,VALLE,CANDELARIA,4
26/7/2021 0:00:00,VALLE,CARTAGO,4
26/7/2021 0:00:00,VALLE,DAGUA,6
26/7/2021 0:00:00,VALLE,DARIEN,1
26/7/2021 0:00:00,VALLE,EL CERRITO,2
26/7/2021 0:00:00,VALLE,FLORIDA,1
26/7/2021 0:00:00,VALLE,JAMUNDI,21
26/7/2021 0:00:00,VALLE,LA CUMBRE,1
26/7/2021 0:00:00,VALLE,LA UNION,2
26/7/2021 0:00:00,VALLE,PALMIRA,53
26/7/2021 0:00:00,VALLE,PRADERA,1
26/7/2021 0:00:00,VALLE,ROLDANILLO,1
26/7/2021 0:00:00,VALLE,TULUA,58
26/7/2021 0:00:00,VALLE,YUMBO,28
26/7/2021 0:00:00,VALLE,ZARZAL,13
26/7/2021 0:00:00,VICHADA,CUMARIBO,1
26/7/2021 0:00:00,VICHADA,PUERTO CARREÑO,3
